Cluster 0 genes,Cluster 0 # of shared factors,Cluster 1 genes,Cluster 1 # of shared factors,Cluster 2 genes,Cluster 2 # of shared factors,Cluster 3 genes,Cluster 3 # of shared factors,Cluster 4 genes,Cluster 4 # of shared factors,Cluster 5 genes,Cluster 5 # of shared factors,Cluster 6 genes,Cluster 6 # of shared factors,Cluster 7 genes,Cluster 7 # of shared factors,Cluster 8 genes,Cluster 8 # of shared factors,Cluster 9 genes,Cluster 9 # of shared factors,Cluster 10 genes,Cluster 10 # of shared factors,Cluster 11 genes,Cluster 11 # of shared factors,Cluster 12 genes,Cluster 12 # of shared factors,Cluster 13 genes,Cluster 13 # of shared factors,Cluster 14 genes,Cluster 14 # of shared factors,Cluster 15 genes,Cluster 15 # of shared factors,Cluster 16 genes,Cluster 16 # of shared factors,Cluster 17 genes,Cluster 17 # of shared factors,Cluster 18 genes,Cluster 18 # of shared factors,Cluster 19 genes,Cluster 19 # of shared factors,Cluster 20 genes,Cluster 20 # of shared factors,Cluster 21 genes,Cluster 21 # of shared factors,Cluster 22 genes,Cluster 22 # of shared factors,Cluster 23 genes,Cluster 23 # of shared factors,Cluster 24 genes,Cluster 24 # of shared factors,Cluster 25 genes,Cluster 25 # of shared factors,Cluster 26 genes,Cluster 26 # of shared factors,Cluster 27 genes,Cluster 27 # of shared factors,Cluster 28 genes,Cluster 28 # of shared factors,Cluster 29 genes,Cluster 29 # of shared factors,Cluster 30 genes,Cluster 30 # of shared factors,Cluster 31 genes,Cluster 31 # of shared factors,Cluster 32 genes,Cluster 32 # of shared factors,Cluster 33 genes,Cluster 33 # of shared factors,Cluster 34 genes,Cluster 34 # of shared factors
SLC14A1,10,TCIM,9,MAP2,7,FAM126A,2,CTNNA2,9,WDR49,8,DLGAP1-AS5,8,HS2ST1,4,UNC5C,10,PCLO,4,AQP4,8,MIR210HG,7,IQCM,2,MAP3K1,2,CHL1,4,AL591043.2,2,RBFOX1,6,CCDC146,2,IL12A-AS1,7,LINC01170,7,CLVS1,5,SSBP2,3,PMEPA1,3,NMI,3,HLA-DRA,18,TNFSF8,3,LITAF,1,LINC01446,1,MIF,19,KLF12,3,PALM2-AKAP2,2,MAT2A,1,ESPL1,31,CHORDC1,5,AC008957.1,4
DCLK2,10,LYST,9,OLIG1,7,LRRTM3,2,TMEFF2,9,ID3,8,DLGAP1-AS4,8,TNFRSF12A,4,AC012494.1,10,KLHL29,4,EFNA5,8,PLOD2,7,LINC01470,2,LINC01322,2,TENT5A,4,HAGH,2,RAPGEF5,6,CFAP69,2,LINC00880,7,UGT8,7,KIAA1324L,5,PTPRT,3,FNDC3B,3,NLRC5,3,SYK,18,TMC8,3,MAF,1,LINC01505,1,TUBA1A,19,DLX6,3,SPRED1,2,MCL1,1,MELK,30,DNAJA1,5,MAPK4,4
DCLK1,10,RFTN1,9,KCNMB2,7,FHIT,2,SOX4,9,RGMA,8,DISC1,8,GLDC,4,NKX6-2,10,MIR137HG,4,CGNL1,7,SORCS3,7,STEAP1B,2,SPHKAP,2,ADGRL2,4,CFAP161,2,TENM2,6,ANKRD45,2,LINC00589,7,CLDN11,7,LINC00609,5,RAD51B,3,RBMS1,3,MX2,3,FYB1,18,THEMIS,3,MAFF,1,LINC01508,1,TUBA1B,19,MYT1L,3,MAP1B,2,MGAM,1,SPC24,30,ZFAND2A,5,WIPF3,4
ID4,10,FRMD5,9,TNK2,7,FIGN,2,ADAM22,9,RETREG1,8,SAMHD1,8,MYO16,4,DBNDD2,10,LINGO2,4,GRAMD1C,7,NRP1,7,USH2A,2,SGCZ,2,NOS1AP,4,SLC4A5,2,RALYL,6,ANKFN1,2,LINC01504,7,NFASC,7,ANK2,5,FRY,3,RCAN2,3,MX1,3,SLC11A1,18,TC2N,3,MAP1LC3B,1,LINC01828,1,CHCHD2,19,LINC00535,3,TET3,2,MIR99AHG,1,IQGAP3,30,DNAJB4,5,MEIS1,4
AC124854.1,9,GBP1,9,SOX5,7,LRRC4C,2,LINC01322,9,GNG12-AS1,8,SH3D19,8,CHL1,4,VRK2,9,NELL1,4,AL137139.2,7,PGK1,7,AC011287.1,2,SINHCAF,2,MECOM,3,NUP210L,2,VSNL1,6,VWA3B,2,MGAM,7,SILC1,7,LINC01619,5,MERTK,3,RFFL,3,PLEKHA4,3,SFMBT2,18,SYTL3,3,MAP2K3,1,LINC01876,1,PFN1,19,LINC02488,3,ACTN1,2,MSC-AS1,1,CEP135,29,GEM,5,AC008957.2,4
LINC01094,9,MAN1C1,9,ZEB1,7,A2M,2,MIR181A1HG,9,DAPK1,7,COL20A1,8,CDK14,4,PLPP2,9,NAV3,4,ETNPPL,7,AC097534.2,7,LINC01500,2,SLC1A1,2,NEAT1,3,OARD1,2,GRIN1,6,TTC34,2,LINC01214,7,CDK18,7,LINC01748,5,SLC1A3,3,RGS17,3,PLSCR1,3,RCSD1,18,STAT4,3,MATN4,1,LINC01923,1,TPT1,19,LRRC7,3,ATP13A3,2,MT1X,1,RTKN2,29,TAF7,5,BBOX1,3
PCDH9,9,NRP2,9,SLC2A13,7,LZTS1,2,FERMT1,9,KCNN3,7,PCDH15,8,CDH4,4,LINC01608,9,NTM,4,RYR3,7,YBX3,7,AC016766.1,2,SLC22A3,2,PCSK5,3,MCEE,2,NECAB1,6,TTLL9,2,AC010343.3,7,TNS2,7,AC004160.1,5,PAPLN,3,FBLIM1,3,PML,3,LILRB4,18,SLFN12L,3,RCAN3,1,PCBP3,1,RPLP1,19,DAB1,3,TUBB6,2,PDE1C,1,LINC01572,29,PLOD2,5,GLI3,3
GABBR2,9,TIMP3,9,SH3D19,7,PLCE1,2,NOL4,9,CLU,7,CA10,8,NEK6,4,GRM3,9,SRRM4,3,FRMPD2,7,MSRA,7,LINC00871,2,SNTG1,2,AL355306.2,3,CWC25,2,CACNA1B,6,AC099788.1,2,LINC02073,7,TNS3,7,PDE4D,5,NDRG2,3,ITGAV,3,PSMB9,3,FGD2,18,SLAMF1,3,RCAN3AS,1,PCDH15,1,PTMA,19,MEIS2,3,WWTR1,2,PER1,1,BUB1B,29,MOB4,5,PPARGC1A,3
PARD3B,9,HRH1,9,SNTG1,7,PREX2,2,GRID2,9,PITPNC1,7,AFAP1L2,8,STK17A,4,KLK6,9,MARCH4,3,FXYD1,7,IRS2,6,AC004917.1,2,SOX2-OT,2,MED12L,3,SNHG14,2,ZNF385B,6,DNAI1,2,LINC01823,7,KCNS3,7,NRP1,5,NKAIN3,3,ESR2,3,IFI16,3,ARHGAP25,18,PARP15,3,RHOC,1,PCDH7,1,RPL24,19,MIR181A1HG,3,ATP10A,2,PER3,1,CDC25C,29,AHSA1,5,AQP4-AS1,3
PDE8A,9,ZFP36L2,9,ANK3,7,PROM1,2,LHFPL3,8,COL28A1,7,GRIA4,8,STK32A,4,QDPR,9,MAGI3,3,GABRA2,7,CAV1,6,AC068633.1,2,SYNE1,2,NOS2,3,HAVCR2,2,RYR2,6,IQUB,2,LINC02196,7,SIRT2,7,MYO16,5,KCNIP1,3,PLA2R1,3,LINC02328,3,IRAK3,18,SKAP1,3,SPHK1,1,SORCS1,1,RPL23,19,CNTNAP4,3,TNC,2,SQSTM1,1,FBXO5,28,INSIG2,5,NCAN,3
LRIG1,9,YBX3,9,CNTN1,7,RFX4,2,AC233296.1,8,CD99,7,MARCH1,8,STK32B,4,SEPTIN4,9,NEGR1,3,DTNA,7,SYTL2,6,GNGT1,2,LRP1B,2,ARSJ,3,GUCA1B,2,ENC1,6,DNAH9,2,LINC01588,7,AC079148.3,7,BASP1,5,MME,3,EHBP1,3,LINC02100,3,CLEC7A,18,SCML4,3,SRP14,1,SPATA6,1,RPL28,19,MPPED2,3,ADAMTS9-AS2,2,SYNE1,1,ESCO2,28,INSIG1,5,RANBP3L,3
C5ORF64,9,CCL2,9,AMZ1,7,SAMD4A,2,LRRN1,8,ADGRV1,7,ZEB2,8,MED12L,4,CNP,9,CALB2,3,EMX2,7,CEBPD,6,AC034268.2,2,TMEM196,2,AL360178.1,3,FAM200A,2,OLFM3,6,DNAH7,2,LINC02408,7,CRB1,7,NYAP2,5,AC091826.2,3,PGM2L1,3,PTK2B,3,LRMDA,18,RUNX3,3,SS18L2,1,SPRY4,1,RPL21,19,CNTN5,3,TSHZ3,2,SYNPR,1,BARD1,28,PLCG2,5,DMD,3
RNF19A,9,GLUL,9,ARHGAP42,7,SCN1A-AS1,2,DLL3,8,RASSF4,7,LINC02283,8,CAMK2B,4,ANKRD18A,9,RAPGEF5,3,GNA14-AS1,7,SPNS2,6,AC009975.1,2,TOX3,2,ARAP2,3,ANKUB1,2,GRIN2A,6,DNAH6,2,LINC02341,6,LCNL1,7,ONECUT2,5,KCNH7,3,DPYSL3,3,LAP3,3,WDFY4,18,RHOH,3,SULT1A1,1,ST6GALNAC5,1,RPL19,19,RIMBP2,3,VKORC1L1,2,TBC1D8,1,KIF4A,28,CRY1,4,PLD5,3
SPARCL1,9,PFKFB3,9,CSPG5,7,SEMA3A,2,CELF2,8,APOE,7,SLC2A13,8,ARHGEF26,4,HAPLN2,9,SPTBN4,3,AL356737.2,7,LYST,6,LINC01320,2,TRIO,2,NKAIN3,3,MGAM2,2,NELL2,6,VWA3A,2,LINC02398,6,PRICKLE1,7,SLC17A6,5,AC092902.4,3,ARSJ,3,AC002074.1,3,LPCAT2,18,RCSD1,3,TCEAL7,1,STS,1,RPL18A,19,PTPRN2,3,USP53,1,TBX15,1,TBC1D31,28,KDM3A,4,AC012405.1,3
AC093535.1,9,JUNB,9,PDE4B,7,SEMA3E,2,RAPGEF4,8,AC103923.1,7,AC009041.2,8,ARSJ,4,MTUS1,9,GABRG2,3,GNA14,7,SSBP2,6,MIPOL1,1,UST,2,AL596087.2,3,RNF6,2,CNTN5,6,WDR49,2,AL512328.1,6,DNM3,6,AC011900.1,5,AC068587.4,3,HMGA2,3,JAK2,3,CD86,18,PYHIN1,3,TCEAL9,1,SYK,1,RPL15,19,FLRT2,3,OSBPL8,1,TNC,1,CKAP2L,28,BNIP3,4,LRRC3B,3
FADS2,9,MAPK4,8,PID1,7,SETBP1,2,TOX3,8,TMEM232,7,ANO3,8,C6ORF141,4,MAL,9,CACNA1D,3,GLUL,7,CAST,6,MKI67,1,VCAN,2,NOVA1,3,NAF1,2,TCERG1L,6,FHAD1,2,ARHGEF28,6,FGF12,6,ZNF804A,5,TPCN1,3,ARHGEF3,3,ISG15,3,ADAM28,18,PTPRC,3,TM4SF1,1,TAF3,1,RPL13A,19,RIMS1,3,UNC13B,1,TNNI3K,1,CIT,28,CRYAB,4,GPM6A,3
PLEKHA5,9,CDH11,8,DCC,7,SIPA1L1,2,RFTN2,8,SSBP2,7,PDGFC,8,GALR1,4,CD22,9,WSCD2,3,CST3,7,ARHGEF10,6,MGAM2,1,ZNF804B,2,MYRFL,3,FAM184B,2,TESPA1,5,WDR63,2,TG,6,FAM13C,6,UNC79,5,LINC01677,3,TRIO,3,IRF1,3,LINC02642,17,PTPN22,3,TMBIM1,1,TENM1,1,RPL13,19,SOX4,3,UST,1,TPK1,1,NOSTRIN,28,EIF1,4,RGS20,3
ASTN2,9,DCLK1,8,NCALD,7,SIPA1L2,2,HIP1,8,LIMCH1,7,DSCAML1,8,PTPRZ1,4,CNTN2,9,PTPRN2,3,FAM107A,7,CA9,6,MGAM,1,SEZ6L,2,ABCA6,3,CBLB,2,TENM3,5,DNAH5,2,LINC02613,6,FA2H,6,BOC,5,ENTPD1-AS1,2,AC007098.1,3,IL15,3,SLC2A5,17,PTGDR,3,TMC1,1,TMEM176B,1,RPL12,19,AC017053.1,3,UTRN,1,TPM1,1,CEP128,27,CNN3,4,ALK,3
ADAMTS9,9,SPRED1,8,PLEKHH2,7,SOCS2-AS1,2,BRINP3,8,ITPR2,7,RBPJ,8,SH3PXD2B,4,ATP1B1,9,PRLR,3,EMX2OS,7,PFKFB4,6,MIR3681HG,1,SERINC5,2,LPL,3,NFE2L3,2,CELF4,5,WDR78,2,MANBA,6,RNF144A,6,HDAC9,5,EFR3B,2,ADAM12,3,IFIH1,3,HCK,17,PRKCH,3,TMSB4X,1,TMEM72-AS1,1,RPL11,19,UNC5D,3,VASP,1,TPM4,1,ANLN,26,CITED2,4,PHYHIPL,3
AC073941.1,9,NEDD9,8,SNX22,7,SOX2-OT,2,CHST9,8,PPP2R2B,7,NOVA1,7,RHOJ,4,OPALIN,9,BRINP1,3,RAB34,7,SCARB1,6,LINC01214,1,SEMA5A,2,GRIK1,3,CCDC30,2,CACNG3,5,LINC01088,2,AC084816.1,6,CD22,6,PBX1,5,MXI1,2,ARHGAP29,3,IFI6,3,MS4A6A,17,PRKCB,3,TNFAIP6,1,TP63,1,RPL29,19,TOX,3,NPAS2,1,TRIB3,1,KIF24,26,PGK1,4,MAP3K5,3
SLC24A4,9,SAT1,8,RIMS1,6,STK33,2,CBLB,8,NT5DC3,7,SOX10,7,SHROOM3,4,ST6GALNAC3,9,GRIA1,3,ACACB,7,BACE2,6,MIR4713HG,1,SDK1,2,DMD,3,C3ORF35,2,ASIC2,5,AC013470.2,2,AC004949.1,6,CNP,6,MARCH1,5,RGCC,2,ABCC3,3,IFI44L,3,CSF3R,17,PRF1,3,TNFRSF12A,1,TPRG1,1,RPL3,19,SNHG14,3,NRXN3,1,TRIM56,1,GTSE1,25,RRAGD,4,PTPRJ,3
PAPPA,9,LPAR1,8,SYN3,6,SULF1,2,SCN3A,8,NEBL,7,KCNIP4,7,ITGB8,4,FRMD4B,9,BASP1-AS1,3,MT1E,7,SLC39A14,6,MIR2052HG,1,SALL3,2,ESRRG,3,MTHFD1L,2,ATP1B1,5,ZBBX,2,AL008633.1,6,CADM2,6,LINC01102,5,RFX4,2,ENC1,2,IFI44,3,LYN,17,PPP1R16B,3,TOB1,1,TRPM3,1,RPL32,19,AFF3,3,TXNRD1,1,TXNRD1,1,MND1,25,HILPDA,4,ARHGAP26,3
AC068587.4,9,LMO2,8,MDGA2,6,TSHZ2,2,CADM2,8,AC068587.4,7,BRINP2,7,CREB5,4,SLC5A11,9,GRIP1,3,MRVI1,7,BHLHE40,6,LINC01091,1,REPS2,2,CPEB2,3,C21ORF62-AS1,2,GABRA4,5,DNAH12,2,PXDNL,6,SOX10,6,AL589740.1,4,ESRRG,2,JPH1,2,IFI35,3,CD14,17,PARP8,3,TRA2B,1,USH1C,1,RPL34,19,SNTG1,3,NRIP1,1,UCHL1,1,CDK1,25,CEBPG,4,EDNRB,3
FARP1,8,ARID5B,8,STXBP5L,6,PODXL,2,DLL1,8,RTN1,7,BCAS1,7,AC092958.1,4,PIEZO2,9,VAV3,3,MGST1,7,SLC22A23,6,LINC01208,1,PTPRT,2,COL5A2,3,MSH4,2,CAMK2A,5,LINC00880,2,LINC02680,6,GNAI1,6,SEZ6L2,4,RASL10A,2,KALRN,2,CIITA,3,ALOX5,17,CD53,3,TRIM25,1,USP6NL,1,RPL41,19,AC068308.1,3,OTUD7A,1,UMAD1,1,RFC3,25,TNFAIP3,4,C1ORF21,3
SORL1,8,ARHGEF3,8,IGSF21,6,PLCB4,2,BCHE,8,SEMA6A,7,PRKCE,7,INSYN2A,4,COL4A5,9,PPP2R2C,3,MARC2,7,TRIO,6,MSC-AS1,1,PTPRN2,2,FBXL7,3,GABRR2,2,ST6GALNAC5,5,DCDC1,2,CLVS1,6,ST18,6,SOX4,4,RBMS3,2,ELMOD1,2,PARP10,3,C1QC,17,ZNF831,3,TTTY14,1,VAV3,1,RPL38,19,UNC79,3,OSMR-AS1,1,UNC5B,1,HJURP,24,TMSB4X,4,TRPS1,3
ARHGAP26,8,STAT3,8,STK32A,6,MAP3K14,2,DOK6,8,NOS1AP,7,AL136114.1,7,LYST,4,CNTNAP4,9,LRRTM4,3,MAPK4,7,MYOF,6,MAP3K19,1,PTPRK,2,COL25A1,3,GAL3ST1,2,CNTN4,5,AC104078.2,2,PPP1R1C,6,PHYHIPL,6,APBA1,4,MYO10,2,SAT1,2,BTN3A1,3,GLDN,17,ARHGAP15,3,UPP1,1,VSTM4,1,RPL9,19,TENM1,3,VEGFA,1,UPP1,1,MKI67,24,SLC2A3,4,TTYH3,3
CADPS,8,ETV6,8,ANKS1B,6,PITPNC1,2,SLC2A13,8,AQP4-AS1,7,ARPP21,7,CSMD2,4,SLC24A2,9,VAT1L,3,PDE7B,7,TRIM9,6,MSH4,1,PTBP3,2,COL1A2,3,AL118516.1,2,EPHA6,5,AC105052.5,2,LINC02150,6,MBP,6,CLSTN2,4,LRIG1,2,ELL2,2,ATP10A,3,AC131944.1,17,AREG,3,VASN,1,WNK2,1,RPL39,19,SSH2,3,OXR1,1,VCL,1,VRK1,24,SEC61G,4,FAT3,3
ST3GAL6,8,LMCD1,8,SHC3,6,MCUB,2,IL1RAPL1,8,GAREM1,7,NRCAM,7,ITGA3,4,IL1RAPL1,8,SORBS2,3,PIR,7,SERPINE1,5,MSR1,1,PODN,2,CNTNAP3B,3,CCDC59,2,CNTNAP5,5,TTC29,2,PTGER3,6,MOB3B,6,ARL15,4,NCEH1,2,MT-CO2,2,AL157871.4,3,DENND3,16,AC079793.1,3,XIRP1,1,ZEB1,1,RPL8,19,AC068722.1,3,P3H2,1,VIM,1,RACGAP1,24,P4HA1,4,PREX2,3
ITPKB,8,DTNA,8,GAD1,6,MOXD1,2,NXPH1,8,EEPD1,7,LRP1B,7,ITGA7,4,CERCAM,8,LYPD6B,3,NTSR2,7,NPAS2,5,MT-ATP6,1,PCDH15,2,FRMD4B,3,RRM2B,2,EDIL3,5,PLTP,2,DCDC2C,6,AC005042.2,6,CELF4,4,LINC01748,2,EFNB2,2,TRIM22,3,FCGR2A,16,AC010609.1,3,ZC3H12A,1,ZEB1-AS1,1,RPL7A,19,SYT16,3,PALLD,1,XBP1,1,NEURL1B,24,ADM,4,PTPRT,3
GABRB1,8,BTBD11,8,LINC01322,6,CDH2,2,VCAN,8,EFEMP1,7,SCN3A,7,KLHL29,4,APOD,8,RIMS2,3,AC114971.1,7,ADCY8,5,LINC01090,1,PAK3,2,CHSY3,3,PVT1,2,CABP1,5,CFAP70,2,LINC00616,6,AC009041.2,6,CASC15,4,EPHA5,2,RTN1,2,WARS,3,TRPM2,16,CD2,3,ZFAND2A,1,ZFHX4,1,RPL17,18,ST8SIA5,3,TTTY14,1,YAP1,1,ECT2,24,WEE1,4,ELOVL2,3
FAM107A,8,ARHGAP29,8,FAM155A,6,MYO5B,2,VIPR2,8,OSBPL11,7,LHFPL3,7,AC124254.2,4,KIRREL3,8,HECW1,3,PDGFRB,7,EYA2,5,LINC00906,1,MSRA,2,GABRB1,3,ATP6AP1L,2,CREG2,5,MAP3K19,2,TSPAN8,6,TUBB4A,6,SEZ6L,4,MT1X,2,EFEMP1,2,XAF1,3,CCL4,16,AOAH,3,ZNF114-AS1,1,ZFHX4-AS1,1,SERF2,18,SYT1,3,PAM,1,YBX3,1,E2F7,24,PAM,4,TTYH1,3
MIR99AHG,8,GEM,8,AL589740.1,6,NEK6,2,MDGA2,8,FRMD5,7,DGKG,7,DPP6,4,CDK18,8,DGKI,3,MYBPC1,7,MT1X,5,LINC00877,1,MEG3,2,GALR1,3,MMP24OS,2,SRRM4,5,FRMPD2,2,LINC00881,6,OPCML,6,CNTN2,4,LRRC1,2,NFASC,2,TNFSF10,3,CCL3,16,CD3G,3,SQSTM1,1,SOX5,1,RPS15A,18,SH3RF3,3,PBX3,1,SYBU,1,PARPBP,24,SLC16A1,4,FGD4,3
ANK2,8,FOS,8,SCN1A,6,NPAS3,2,AC003991.1,8,PLTP,6,SLC1A1,7,KANK1,4,NT5DC1,8,DCC,3,LAMA1,7,PRUNE2,5,MT-CO2,1,ATP13A4,2,GAS1,3,SEC24D,2,FSTL4,5,CFAP73,2,GABRR2,6,P2RX7,6,DCC,4,LSAMP,2,KCNMA1,2,ZBP1,3,SH3TC1,16,CCL5,3,SOCS1,1,SMYD3,1,HSP90AB1,18,TMTC2,3,TSPAN9,1,SPARCL1,1,MGME1,23,BHLHE40,4,ARHGEF26,3
AC107223.1,8,TGFB2,8,SPATA6,6,NR2F2-AS1,2,AC007402.1,7,SLC4A4,6,AC004852.2,7,ZDHHC14,4,ASPA,8,SHISA9,3,ZNF98,7,CALD1,5,MT-CO3,1,LRRFIP1,2,GPR37,3,SEM1,2,FAM153B,5,MAATS1,2,AC015845.2,6,TNR,6,PLXNA4,4,SLC1A2,2,MT-ATP6,2,AC083837.1,3,DOCK2,16,ARHGDIB,3,RNF7,1,PCSK2,1,ANAPC11,18,ANK3,3,PCOLCE2,1,PGM2L1,1,BRCA2,23,AKAP12,4,AC024145.1,3
PPP2R2B,8,CLU,8,CSRNP3,6,NTM,2,PID1,7,LINC01138,6,GLCCI1,7,PREX1,4,PDE1C,8,MYO16,3,HOPX,7,DLG1,5,LINC00862,1,CA10,2,HIF3A,3,EPHA1-AS1,2,CDH18,5,TCTEX1D1,2,LINC00636,6,TNFRSF21,6,ROBO3,4,SLC15A2,2,ADAMTS9-AS1,2,ZC3HAV1,3,CD163,16,CARD11,3,SNRNP25,1,SLCO2A1,1,RPS21,18,ANKS1B,3,PCSK5,1,SNHG14,1,TPX2,23,H3F3B,4,CACHD1,3
LPL,8,KLF6,8,ESRRG,6,OSMR,2,SCD5,7,TLN2,6,FAM110B,7,P2RY14,4,PLD1,8,ABLIM2,3,KIAA0319,7,LGALS3,5,MT-CYB,1,AC002069.2,2,LPAR1,3,NPC1L1,2,NEFM,5,TEKT1,2,TRIM59,6,PPP2R2B,6,PAK5,4,CPNE5,2,DPF3,2,CD274,3,TMEM156,16,CD3E,3,ROR1-AS1,1,PDE3A,1,SSR4,18,ZNF536,3,PDE1C,1,PIGB,1,MXD3,23,NFKBIA,4,SLCO1C1,3
AL589935.1,8,COL4A1,8,AC013265.1,6,P3H2,2,PHYHIPL,7,TPST1,6,DOCK10,7,AC004828.2,4,HPN-AS1,8,ZNF536,3,IFITM3,7,NOL3,5,LINC00640,1,AC008050.1,2,CDK6,3,FAM227B,2,AK5,5,ODF3B,2,LINC01182,6,TMTC4,6,MAML3,4,MIR99AHG,2,TRPS1,2,ALPK1,3,RHBDF2,16,CD3D,3,RPL15,1,PDGFRA,1,RPL37A,18,ARX,3,PDGFC,1,PLPP1,1,FAM111A,23,HDAC9,4,PXDN,3
MRVI1,8,PALLD,8,LDLRAD3,6,PARD3B,2,NDST4,7,CD44,6,LINC00609,7,SLC35F1,4,HHATL,8,SGIP1,3,DKK3,6,DPYD,5,MDM2,1,ADGRL3,2,CDH6,3,SKAP1-AS1,2,NIPAL2,5,TMEM232,2,NPR3,6,PHACTR3,6,LINC00599,4,MCF2L2,2,ACSS3,2,USP18,3,IL1B,16,CD247,3,RPL22L1,1,PELI1,1,COX6A1,18,AC008056.1,3,PDLIM5,1,PROS1,1,APOLD1,23,VMP1,4,GRIA1,3
TNIK,8,CAMK2D,8,DOCK9,6,PCDH9,2,NTRK3,7,CFAP54,6,CELF2,7,CPNE8,4,LINC01445,8,CSMD3,3,NAV3,6,PCOLCE2,5,LINC01331,1,AC073050.1,2,JPH1,3,LINC01823,2,AJ009632.2,5,LRRC9,2,LINC01811,5,SEMA5A,6,LINC00461,4,MARCH3,2,SCG2,2,AP001610.2,3,SCIN,16,SAMD3,2,RPL36AL,1,PEX13,1,RPL7,18,WNK2,3,PDPN,1,PRUNE2,1,NUF2,23,HSP90AB1,4,LSAMP,3
AL160272.1,8,TPM4,8,NOVA1,6,PDE1C,2,ELAVL4,7,IL33,6,MACROD2,7,TANC1,4,PALM2-AKAP2,8,SEZ6L2,3,ATP1B2,6,ATP13A3,5,MALRD1,1,ANK3,2,CCDC102B,3,LY75,2,AGBL4,5,LRRC6,2,AL136441.1,5,ADRA1A,6,LHX1-DT,4,MAP2K6,2,TRPM3,2,APOL1,3,C1QA,16,AKNA,2,RPS27L,1,PIP4K2A,1,EIF1,18,STMN2,3,NMNAT2,1,PTPDC1,1,TOP2A,23,ZFP36L1,4,PPP2R2B,3
AC016766.1,8,TIPARP,8,DISC1,6,PDE4B,2,MTSS1,7,FMN2,6,RNF150,6,IGF2BP2,4,DLC1,8,SEZ6L,3,MT1M,6,RASSF8,5,LINC01440,1,ADAM22,2,CARMIL1,3,AC104389.5,2,KIAA1211L,5,PTPRQ,2,AL162414.1,5,PLD1,6,LHX1,4,DDAH1,2,KDR,2,APOL6,3,HLA-DPA1,16,BATF,2,RRAD,1,PKIA-AS1,1,RPL23A,18,GRM7,2,STK40,1,RFX2,1,ARHGAP11B,22,ZNF330,4,AL591686.2,3
RANBP3L,8,GADD45B,8,UNC80,6,PDZRN3,2,SMOC1,7,LINC01117,6,PHACTR3,6,EML4,4,AATK,8,DYNC1I1,3,ABLIM1,6,HK2,5,LINC01588,1,AC004852.2,2,ABCA8,3,TNFRSF10B,2,RGS4,5,AK1,2,LINC02576,5,PLP1,6,LEMD1,4,LRRC4C,2,DMD,2,TRIM5,3,FCGBP,15,ITGA1,2,S100A13,1,PRTFDC1,1,RPL26,18,GABRA2,2,NIBAN2,1,RHOQ,1,ARHGAP11A,22,RPS27L,4,GRIA4,3
ARHGEF4,8,UBASH3B,8,USP54,6,MRC2,2,DLGAP1-AS4,7,MASP1,6,RAPGEF4,6,ADAM19,4,TTLL7,8,ZNF385D,3,RANBP3L,6,AC107021.1,5,LINC01692,1,AC007376.2,2,KLHL29,3,AC092944.1,2,ABCA5,5,PACRG,2,AL078602.1,5,TMEFF2,6,KLHL35,4,DGKG,2,PDLIM7,2,AC006160.1,3,PIK3AP1,15,BCL2,2,S1PR1,1,PTPRZ1,1,RPS23,18,XKR4,2,MYADM,1,ROR1,1,KIF23,22,RHEB,4,RGS7,3
ADCY2,8,TRIO,7,PRKCA,6,ZNF385D,2,KCND2,7,NRG3,6,LUZP2,6,COL22A1,4,SEC14L5,8,SCN2A,3,SULT1A1,6,GRB10,5,LINC01807,1,ARL15,2,LAMB1,3,TNNI3K,2,AC019211.1,5,AGBL4,2,KCNMB2-AS1,5,GNB4,6,NRXN1,4,SCG3,2,SERPINE1,2,AC005909.2,3,AL392172.2,15,IL32,2,SDC4,1,PUS10,1,RPS14,18,HIVEP3,2,MAST4,1,SCPEP1,1,PRC1,22,NFIL3,4,HTRA1,3
NPL,8,NAV2,7,KCNIP4,6,ARID5B,2,MMP16,7,CNN3,6,SIRT2,6,ACSS3,4,RAPGEF5,8,ZMAT4,3,NTM,6,AC098829.1,5,LINC01524,1,AL589740.1,2,PDE7B,3,AC079447.1,2,PTPRR,5,PPP1R42,2,MYOCOS,5,MAG,5,HRK,4,DIPK1A,2,DEC1,2,TRIM56,3,TYROBP,15,BIN2,2,SEC61G,1,RAPGEF5,1,RPS4X,18,LINC01102,2,ME1,1,SESN1,1,BIRC5,22,FAM210A,4,TMTC2,3
KCNQ5,8,ITPKB,7,PANTR1,6,AC125613.1,2,DLGAP1,7,SPON1,6,C2ORF27A,6,SRPX,3,TMEM235,8,CNTN5,3,AC007389.1,6,FAM20C,5,LINC01934,1,ATG10,2,LINC01727,3,LINC02245,2,LY86-AS1,5,LRGUK,2,SLC7A11-AS1,5,GLRA3,5,PCSK2,4,DISP1,2,DCBLD2,2,AC004551.1,3,LRRK1,15,IL2RB,2,SEPHS2,1,REL,1,RPS28,18,ABTB2,2,MEG3,1,SESN2,1,PRR11,22,ATF3,4,COL4A5,3
